id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advanced_access_policy_admin,access_advanced_access_policy_admin,model_advanced_access_policy,base.group_system,1,1,1,1
access_advanced_access_policy_model_line_admin,access_advanced_access_policy_model_line_admin,model_advanced_access_policy_model_line,base.group_system,1,1,1,1
access_advanced_access_policy_field_line_admin,access_advanced_access_policy_field_line_admin,model_advanced_access_policy_field_line,base.group_system,1,1,1,1
access_advanced_access_policy_menu_line_admin,access_advanced_access_policy_menu_line_admin,model_advanced_access_policy_menu_line,base.group_system,1,1,1,1
access_advanced_access_policy_button_line_admin,access_advanced_access_policy_button_line_admin,model_advanced_access_policy_button_line,base.group_system,1,1,1,1
access_advanced_access_policy_tab_line_admin,access_advanced_access_policy_tab_line_admin,model_advanced_access_policy_tab_line,base.group_system,1,1,1,1
access_advanced_access_audit_log_admin,access_advanced_access_audit_log_admin,model_advanced_access_audit_log,base.group_system,1,1,1,1
access_advanced_access_policy_manager,access_advanced_access_policy_manager,model_advanced_access_policy,advanced_access_control.group_advanced_access_manager,1,1,1,1
access_advanced_access_policy_model_line_manager,access_advanced_access_policy_model_line_manager,model_advanced_access_policy_model_line,advanced_access_control.group_advanced_access_manager,1,1,1,1
access_advanced_access_policy_field_line_manager,access_advanced_access_policy_field_line_manager,model_advanced_access_policy_field_line,advanced_access_control.group_advanced_access_manager,1,1,1,1
access_advanced_access_policy_menu_line_manager,access_advanced_access_policy_menu_line_manager,model_advanced_access_policy_menu_line,advanced_access_control.group_advanced_access_manager,1,1,1,1
access_advanced_access_policy_button_line_manager,access_advanced_access_policy_button_line_manager,model_advanced_access_policy_button_line,advanced_access_control.group_advanced_access_manager,1,1,1,1
access_advanced_access_policy_tab_line_manager,access_advanced_access_policy_tab_line_manager,model_advanced_access_policy_tab_line,advanced_access_control.group_advanced_access_manager,1,1,1,1
access_advanced_access_audit_log_manager,access_advanced_access_audit_log_manager,model_advanced_access_audit_log,advanced_access_control.group_advanced_access_manager,1,1,1,1
access_advanced_access_service_user,access_advanced_access_service_user,model_advanced_access_service,base.group_user,1,0,0,0
access_advanced_access_form_button_admin,access_advanced_access_form_button_admin,model_advanced_access_form_button,base.group_system,1,1,1,1
access_advanced_access_form_button_manager,access_advanced_access_form_button_manager,model_advanced_access_form_button,advanced_access_control.group_advanced_access_manager,1,0,0,0
access_advanced_access_form_button_user,access_advanced_access_form_button_user,model_advanced_access_form_button,base.group_user,1,0,0,0
access_advanced_access_form_notebook_page_admin,access_advanced_access_form_notebook_page_admin,model_advanced_access_form_notebook_page,base.group_system,1,1,1,1
access_advanced_access_form_notebook_page_manager,access_advanced_access_form_notebook_page_manager,model_advanced_access_form_notebook_page,advanced_access_control.group_advanced_access_manager,1,0,0,0
access_advanced_access_form_notebook_page_user,access_advanced_access_form_notebook_page_user,model_advanced_access_form_notebook_page,base.group_user,1,0,0,0
