id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_in_report_wizard_exp_consolidated,hr.in.report.wizard.exp.consolidated,model_hr_in_report_wizard_exp_consolidated,india_hr_reports.group_hr_in_reports_user,1,1,1,1
access_hr_in_report_wizard_exp_product_analytic,hr.in.report.wizard.exp.product_analytic,model_hr_in_report_wizard_exp_product_analytic,india_hr_reports.group_hr_in_reports_user,1,1,1,1
access_hr_in_report_wizard_exp_consolidated_internal,hr.in.report.wizard.exp.consolidated internal,model_hr_in_report_wizard_exp_consolidated,base.group_user,1,1,1,1
access_hr_in_report_wizard_exp_product_internal,hr.in.report.wizard.exp.product_analytic internal,model_hr_in_report_wizard_exp_product_analytic,base.group_user,1,1,1,1
access_hr_in_report_wizard_exp_consolidated_hr,hr.in.report.wizard.exp.consolidated hr officer,model_hr_in_report_wizard_exp_consolidated,hr.group_hr_user,1,1,1,1
access_hr_in_report_wizard_exp_product_hr,hr.in.report.wizard.exp.product_analytic hr officer,model_hr_in_report_wizard_exp_product_analytic,hr.group_hr_user,1,1,1,1
access_hr_in_report_wizard_exp_consolidated_exp,hr.in.report.wizard.exp.consolidated expense approver,model_hr_in_report_wizard_exp_consolidated,hr_expense.group_hr_expense_team_approver,1,1,1,1
access_hr_in_report_wizard_exp_product_exp,hr.in.report.wizard.exp.product_analytic expense approver,model_hr_in_report_wizard_exp_product_analytic,hr_expense.group_hr_expense_team_approver,1,1,1,1
access_hr_in_report_wizard_exp_consolidated_admin,hr.in.report.wizard.exp.consolidated settings,model_hr_in_report_wizard_exp_consolidated,base.group_system,1,1,1,1
access_hr_in_report_wizard_exp_product_admin,hr.in.report.wizard.exp.product_analytic settings,model_hr_in_report_wizard_exp_product_analytic,base.group_system,1,1,1,1
