id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_requisition_stock_user,material.requisition.stock.user,model_material_requisition,stock.group_stock_user,1,1,1,1
access_material_requisition_line_stock_user,material.requisition.line.stock.user,model_material_requisition_line,stock.group_stock_user,1,1,1,1
access_material_requisition_user,material.requisition.user,model_material_requisition,group_material_requisition_user,1,1,1,1
access_material_requisition_manager,material.requisition.manager,model_material_requisition,group_material_requisition_manager,1,1,0,0
access_material_requisition_officer,material.requisition.officer,model_material_requisition,group_material_requisition_officer,1,1,0,0
access_material_requisition_line_user,material.requisition.line.user,model_material_requisition_line,group_material_requisition_user,1,1,1,1
access_material_requisition_line_manager,material.requisition.line.manager,model_material_requisition_line,group_material_requisition_manager,1,1,0,0
access_material_requisition_line_officer,material.requisition.line.officer,model_material_requisition_line,group_material_requisition_officer,1,1,0,0
access_material_requisition_config,material.requisition.config,model_material_requisition_config,base.group_system,1,1,1,1
access_material_requisition_reject_wizard,material.requisition.reject.wizard,model_material_requisition_reject_wizard,group_material_requisition_officer,1,1,1,1
access_material_requisition_reject_wizard_manager,material.requisition.reject.wizard.manager,model_material_requisition_reject_wizard,group_material_requisition_manager,1,1,1,1
