id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rma_reason_user,rma.reason.user,model_rma_reason,group_rma_user,1,0,0,0
access_rma_reason_manager,rma.reason.manager,model_rma_reason,group_rma_manager,1,1,1,1
access_rma_restock_fee_user,rma.restock.fee.user,model_rma_restock_fee,group_rma_user,1,0,0,0
access_rma_restock_fee_manager,rma.restock.fee.manager,model_rma_restock_fee,group_rma_manager,1,1,1,1
access_rma_product_type_user,rma.product.type.user,model_rma_product_type,group_rma_user,1,0,0,0
access_rma_product_type_manager,rma.product.type.manager,model_rma_product_type,group_rma_manager,1,1,1,1
access_customer_rma_user,customer.rma.user,model_customer_rma,group_rma_user,1,1,1,0
access_customer_rma_manager,customer.rma.manager,model_customer_rma,group_rma_manager,1,1,1,1
access_customer_rma_portal,customer.rma.portal,model_customer_rma,base.group_portal,1,1,1,0
access_customer_rma_line_user,customer.rma.line.user,model_customer_rma_line,group_rma_user,1,1,1,1
access_customer_rma_line_portal,customer.rma.line.portal,model_customer_rma_line,base.group_portal,1,1,1,1
access_customer_rma_replacement_line_user,customer.rma.replacement.line.user,model_customer_rma_replacement_line,group_rma_user,1,1,1,1
access_supplier_rma_user,supplier.rma.user,model_supplier_rma,group_rma_user,1,1,1,0
access_supplier_rma_manager,supplier.rma.manager,model_supplier_rma,group_rma_manager,1,1,1,1
access_supplier_rma_line_user,supplier.rma.line.user,model_supplier_rma_line,group_rma_user,1,1,1,1
access_supplier_rma_replacement_line_user,supplier.rma.replacement.line.user,model_supplier_rma_replacement_line,group_rma_user,1,1,1,1
access_rma_reject_wizard_user,rma.reject.wizard.user,model_rma_reject_wizard,group_rma_user,1,1,1,1
