id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ringcentral_config_admin,ringcentral.config.admin,model_ringcentral_config,ringcentral_integration.group_ringcentral_admin,1,1,1,1
access_ringcentral_config_user,ringcentral.config.user,model_ringcentral_config,ringcentral_integration.group_ringcentral_user,0,0,0,0
access_ringcentral_call_history_admin,ringcentral.call.history.admin,model_ringcentral_call_history,ringcentral_integration.group_ringcentral_admin,1,1,1,1
access_ringcentral_call_history_user,ringcentral.call.history.user,model_ringcentral_call_history,ringcentral_integration.group_ringcentral_user,1,1,1,0
access_ringcentral_kpi_admin,ringcentral.kpi.admin,model_ringcentral_kpi,ringcentral_integration.group_ringcentral_admin,1,1,1,1
access_ringcentral_kpi_user,ringcentral.kpi.user,model_ringcentral_kpi,ringcentral_integration.group_ringcentral_user,1,1,1,1
access_ringcentral_dashboard_admin,ringcentral.dashboard.admin,model_ringcentral_dashboard,ringcentral_integration.group_ringcentral_admin,1,0,0,0
access_ringcentral_dashboard_user,ringcentral.dashboard.user,model_ringcentral_dashboard,ringcentral_integration.group_ringcentral_user,1,0,0,0
access_ringcentral_contact_sync_result_admin,ringcentral.contact.sync.result.admin,model_ringcentral_contact_sync_result,ringcentral_integration.group_ringcentral_admin,1,1,1,1
access_ringcentral_partner_contact_link_admin,ringcentral.partner.contact.link.admin,model_ringcentral_partner_contact_link,ringcentral_integration.group_ringcentral_admin,1,1,1,1
