id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_category_user,petty.cash.category user,model_petty_cash_category,tus_petty_cash_management.group_petty_cash_user,1,0,0,0
access_petty_cash_category_manager,petty.cash.category manager,model_petty_cash_category,tus_petty_cash_management.group_petty_cash_manager,1,1,1,1
access_petty_cash_policy_user,petty.cash.policy user,model_petty_cash_policy,tus_petty_cash_management.group_petty_cash_user,1,0,0,0
access_petty_cash_policy_manager,petty.cash.policy manager,model_petty_cash_policy,tus_petty_cash_management.group_petty_cash_manager,1,1,1,1
access_petty_cash_fund_user,petty.cash.fund user,model_petty_cash_fund,tus_petty_cash_management.group_petty_cash_user,1,0,0,0
access_petty_cash_fund_manager,petty.cash.fund manager,model_petty_cash_fund,tus_petty_cash_management.group_petty_cash_manager,1,1,1,1
access_petty_cash_approval_rule_user,petty.cash.approval.rule user,model_petty_cash_approval_rule,tus_petty_cash_management.group_petty_cash_user,1,0,0,0
access_petty_cash_approval_rule_manager,petty.cash.approval.rule manager,model_petty_cash_approval_rule,tus_petty_cash_management.group_petty_cash_manager,1,1,1,1
access_petty_cash_voucher_user,petty.cash.voucher user,model_petty_cash_voucher,tus_petty_cash_management.group_petty_cash_user,1,1,1,0
access_petty_cash_voucher_manager,petty.cash.voucher manager,model_petty_cash_voucher,tus_petty_cash_management.group_petty_cash_manager,1,1,1,1
access_petty_cash_approval_line_user,petty.cash.approval.line user,model_petty_cash_approval_line,tus_petty_cash_management.group_petty_cash_user,1,0,0,0
access_petty_cash_approval_line_manager,petty.cash.approval.line manager,model_petty_cash_approval_line,tus_petty_cash_management.group_petty_cash_manager,1,1,1,1
access_petty_cash_replenishment_user,petty.cash.replenishment user,model_petty_cash_replenishment,tus_petty_cash_management.group_petty_cash_user,1,1,1,0
access_petty_cash_replenishment_manager,petty.cash.replenishment manager,model_petty_cash_replenishment,tus_petty_cash_management.group_petty_cash_manager,1,1,1,1
access_petty_cash_reject_wizard,petty.cash.approval.reject.wizard,model_petty_cash_approval_reject_wizard,tus_petty_cash_management.group_petty_cash_user,1,1,1,1
