id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_approval_user,multi.approval.user,model_multi_approval,advanced_approval_workflow.group_approval_user,1,1,1,0
access_multi_approval_manager,multi.approval.manager,model_multi_approval,advanced_approval_workflow.group_approval_manager,1,1,1,1
access_multi_approval_type_user,multi.approval.type.user,model_multi_approval_type,advanced_approval_workflow.group_approval_user,1,0,0,0
access_multi_approval_type_manager,multi.approval.type.manager,model_multi_approval_type,advanced_approval_workflow.group_approval_manager,1,1,1,1
access_multi_approval_line_user,multi.approval.line.user,model_multi_approval_line,advanced_approval_workflow.group_approval_user,1,1,0,0
access_multi_approval_line_manager,multi.approval.line.manager,model_multi_approval_line,advanced_approval_workflow.group_approval_manager,1,1,1,1
access_multi_approval_type_line_user,multi.approval.type.line.user,model_multi_approval_type_line,advanced_approval_workflow.group_approval_user,1,0,0,0
access_multi_approval_type_line_manager,multi.approval.type.line.manager,model_multi_approval_type_line,advanced_approval_workflow.group_approval_manager,1,1,1,1
access_approval_refused_reason,approval.refused.reason,model_approval_refused_reason,advanced_approval_workflow.group_approval_user,1,1,1,1
access_approval_request_wizard,approval.request.wizard,model_approval_request_wizard,advanced_approval_workflow.group_approval_user,1,1,1,1
access_approval_rework_wizard,approval.rework.wizard,model_approval_rework_wizard,advanced_approval_workflow.group_approval_user,1,1,1,1
access_approval_cancel_wizard,approval.cancel.wizard,model_approval_cancel_wizard,advanced_approval_workflow.group_approval_user,1,1,1,1
access_approval_change_approver_wizard,approval.change.approver.wizard,model_approval_change_approver_wizard,advanced_approval_workflow.group_approval_manager,1,1,1,1

