id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_user,hr.attendance.user,hr_attendance.model_hr_attendance,hr_attendance_report_advanced.group_attendance_report_user,1,0,0,0
access_hr_attendance_manager,hr.attendance.manager,hr_attendance.model_hr_attendance,hr_attendance_report_advanced.group_attendance_report_manager,1,1,0,0
access_hr_attendance_admin,hr.attendance.admin,hr_attendance.model_hr_attendance,hr_attendance_report_advanced.group_attendance_report_admin,1,1,1,1

access_hr_attendance_status_user,hr.attendance.status.user,hr_attendance_report_advanced.model_hr_attendance_status,hr_attendance_report_advanced.group_attendance_report_user,1,0,0,0
access_hr_attendance_status_manager,hr.attendance.status.manager,hr_attendance_report_advanced.model_hr_attendance_status,hr_attendance_report_advanced.group_attendance_report_manager,1,1,0,0
access_hr_attendance_status_admin,hr.attendance.status.admin,hr_attendance_report_advanced.model_hr_attendance_status,hr_attendance_report_advanced.group_attendance_report_admin,1,1,1,1

access_hr_attendance_config_user,hr.attendance.report.config.user,hr_attendance_report_advanced.model_hr_attendance_report_config,hr_attendance_report_advanced.group_attendance_report_user,1,0,0,0
access_hr_attendance_config_manager,hr.attendance.report.config.manager,hr_attendance_report_advanced.model_hr_attendance_report_config,hr_attendance_report_advanced.group_attendance_report_manager,1,1,1,0
access_hr_attendance_config_admin,hr.attendance.report.config.admin,hr_attendance_report_advanced.model_hr_attendance_report_config,hr_attendance_report_advanced.group_attendance_report_admin,1,1,1,1

access_attendance_report_wizard_user,attendance.report.wizard.user,hr_attendance_report_advanced.model_attendance_report_wizard,hr_attendance_report_advanced.group_attendance_report_user,1,1,1,0
access_attendance_report_wizard_manager,attendance.report.wizard.manager,hr_attendance_report_advanced.model_attendance_report_wizard,hr_attendance_report_advanced.group_attendance_report_manager,1,1,1,0
access_attendance_report_wizard_admin,attendance.report.wizard.admin,hr_attendance_report_advanced.model_attendance_report_wizard,hr_attendance_report_advanced.group_attendance_report_admin,1,1,1,1

access_attendance_analytics_wizard_user,attendance.analytics.wizard.user,hr_attendance_report_advanced.model_attendance_analytics_wizard,hr_attendance_report_advanced.group_attendance_report_user,1,1,1,0
access_attendance_analytics_wizard_manager,attendance.analytics.wizard.manager,hr_attendance_report_advanced.model_attendance_analytics_wizard,hr_attendance_report_advanced.group_attendance_report_manager,1,1,1,0
access_attendance_analytics_wizard_admin,attendance.analytics.wizard.admin,hr_attendance_report_advanced.model_attendance_analytics_wizard,hr_attendance_report_advanced.group_attendance_report_admin,1,1,1,1

access_attendance_import_wizard_user,attendance.import.wizard.user,hr_attendance_report_advanced.model_attendance_import_wizard,hr_attendance_report_advanced.group_attendance_report_user,1,0,0,0
access_attendance_import_wizard_manager,attendance.import.wizard.manager,hr_attendance_report_advanced.model_attendance_import_wizard,hr_attendance_report_advanced.group_attendance_report_manager,1,1,1,0
access_attendance_import_wizard_admin,attendance.import.wizard.admin,hr_attendance_report_advanced.model_attendance_import_wizard,hr_attendance_report_advanced.group_attendance_report_admin,1,1,1,1

access_hr_attendance_matrix_user,hr.attendance.matrix.user,hr_attendance_report_advanced.model_hr_attendance_matrix,hr_attendance_report_advanced.group_attendance_report_user,1,1,1,0
access_hr_attendance_matrix_manager,hr.attendance.matrix.manager,hr_attendance_report_advanced.model_hr_attendance_matrix,hr_attendance_report_advanced.group_attendance_report_manager,1,1,1,0
access_hr_attendance_matrix_admin,hr.attendance.matrix.admin,hr_attendance_report_advanced.model_hr_attendance_matrix,hr_attendance_report_advanced.group_attendance_report_admin,1,1,1,1

access_hr_employee_attendance_user,hr.employee.attendance.user,hr.model_hr_employee,hr_attendance_report_advanced.group_attendance_report_user,1,0,0,0
access_hr_employee_attendance_manager,hr.employee.attendance.manager,hr.model_hr_employee,hr_attendance_report_advanced.group_attendance_report_manager,1,0,0,0
access_hr_employee_attendance_admin,hr.employee.attendance.admin,hr.model_hr_employee,hr_attendance_report_advanced.group_attendance_report_admin,1,0,0,0

access_hr_department_attendance_user,hr.department.attendance.user,hr.model_hr_department,hr_attendance_report_advanced.group_attendance_report_user,1,0,0,0
access_hr_department_attendance_manager,hr.department.attendance.manager,hr.model_hr_department,hr_attendance_report_advanced.group_attendance_report_manager,1,0,0,0
access_hr_department_attendance_admin,hr.department.attendance.admin,hr.model_hr_department,hr_attendance_report_advanced.group_attendance_report_admin,1,0,0,0
